training_exp,epoch,lr,Loss_Epoch,RelativeDistance_Epoch,R2Score_Epoch
2,46,0.002,22.5712,0.6168,0.8947,0.0,0.0
2,47,0.002,22.6589,0.6286,0.8947,0.0,0.0
2,48,0.002,22.6588,0.6002,0.8945,0.0,0.0
2,49,0.002,22.6649,0.6120,0.8945,0.0,0.0
2,50,0.002,22.4585,0.6040,0.8951,0.0,0.0
2,51,0.002,22.5374,0.6469,0.8950,0.0,0.0
2,52,0.002,22.4732,0.6294,0.8954,0.0,0.0
2,53,0.002,22.4800,0.6186,0.8945,0.0,0.0
2,54,0.002,22.3301,0.5986,0.8959,0.0,0.0
2,55,0.002,22.4800,0.5955,0.8954,0.0,0.0
2,56,0.002,22.8902,0.6156,0.8940,0.0,0.0
2,57,0.002,22.2093,0.6026,0.8962,0.0,0.0
2,58,0.002,22.3549,0.5918,0.8958,0.0,0.0
2,59,0.002,22.6171,0.5866,0.8952,0.0,0.0
2,60,0.002,22.6944,0.6092,0.8930,0.0,0.0
2,61,0.002,22.2707,0.6154,0.8963,0.0,0.0
2,62,0.002,22.6413,0.5994,0.8950,0.0,0.0
2,63,0.002,22.3560,0.6016,0.8962,0.0,0.0
2,64,0.002,22.2257,0.6280,0.8964,0.0,0.0
2,65,0.002,22.2266,0.6050,0.8962,0.0,0.0
2,66,0.002,22.3954,0.6017,0.8957,0.0,0.0
2,67,0.002,22.3940,0.5978,0.8962,0.0,0.0
2,68,0.002,22.4696,0.6049,0.8956,0.0,0.0
2,69,0.002,22.2970,0.6048,0.8963,0.0,0.0
2,70,0.002,22.3699,0.6132,0.8959,0.0,0.0
2,71,0.002,22.0657,0.5943,0.8973,0.0,0.0
2,72,0.002,22.0312,0.6139,0.8971,0.0,0.0
2,73,0.002,21.8926,0.5924,0.8973,0.0,0.0
2,74,0.002,22.0400,0.5906,0.8974,0.0,0.0
2,75,0.002,22.3491,0.6080,0.8962,0.0,0.0
2,76,0.002,21.7703,0.6155,0.8979,0.0,0.0
2,77,0.001,22.0387,0.5902,0.8975,0.0,0.0
2,78,0.001,22.0005,0.6002,0.8977,0.0,0.0
2,79,0.001,21.8856,0.6027,0.8979,0.0,0.0
2,80,0.001,21.7338,0.5768,0.8984,0.0,0.0
2,81,0.001,21.7186,0.5902,0.8986,0.0,0.0
2,82,0.001,21.6801,0.5935,0.8987,0.0,0.0
2,83,0.001,21.7812,0.5971,0.8983,0.0,0.0
2,84,0.001,21.6883,0.5861,0.8987,0.0,0.0
2,85,0.001,21.7292,0.5972,0.8986,0.0,0.0
2,86,0.001,21.7924,0.5837,0.8984,0.0,0.0
2,87,0.001,21.8237,0.5941,0.8982,0.0,0.0
2,88,0.001,21.7399,0.5817,0.8987,0.0,0.0
2,89,0.001,21.7623,0.6028,0.8985,0.0,0.0
2,90,0.0005,21.7838,0.5953,0.8985,0.0,0.0
2,91,0.0005,21.7459,0.5885,0.8985,0.0,0.0
2,92,0.0005,21.7751,0.5835,0.8986,0.0,0.0
2,93,0.0005,21.7254,0.6055,0.8987,0.0,0.0
2,94,0.0005,21.7284,0.5781,0.8986,0.0,0.0
2,95,0.0005,21.6514,0.5984,0.8987,0.0,0.0
2,96,0.0005,21.7753,0.5886,0.8984,0.0,0.0
2,97,0.0005,21.6776,0.5834,0.8987,0.0,0.0
2,98,0.0005,21.6640,0.5909,0.8988,0.0,0.0
2,99,0.0005,21.6248,0.5958,0.8991,0.0,0.0
2,100,0.0005,21.7361,0.5838,0.8987,0.0,0.0
2,101,0.0005,21.6410,0.5946,0.8988,0.0,0.0
2,102,0.0005,21.7660,0.5892,0.8984,0.0,0.0
2,103,0.0005,21.5895,0.5873,0.8989,0.0,0.0
2,104,0.00025,21.6666,0.5856,0.8989,0.0,0.0
2,105,0.00025,21.6401,0.5859,0.8990,0.0,0.0
2,106,0.00025,21.6063,0.5901,0.8991,0.0,0.0
2,107,0.00025,21.5737,0.5891,0.8992,0.0,0.0
2,108,0.00025,21.5875,0.5846,0.8991,0.0,0.0
2,109,0.00025,21.6259,0.5874,0.8989,0.0,0.0
2,110,0.00025,21.5969,0.5874,0.8990,0.0,0.0
2,111,0.00025,21.5770,0.5876,0.8990,0.0,0.0
2,112,0.00025,21.5579,0.5856,0.8992,0.0,0.0
2,113,0.00025,21.5936,0.5904,0.8992,0.0,0.0
2,114,0.00025,21.5978,0.5906,0.8992,0.0,0.0
2,115,0.00025,21.5722,0.5859,0.8992,0.0,0.0
2,116,0.000125,21.5618,0.5880,0.8993,0.0,0.0
2,117,0.000125,21.5456,0.5904,0.8993,0.0,0.0
2,118,0.000125,21.5456,0.5870,0.8993,0.0,0.0
2,119,0.000125,21.5833,0.5881,0.8992,0.0,0.0
2,120,0.000125,21.5535,0.5877,0.8992,0.0,0.0
2,121,0.000125,21.5785,0.5880,0.8992,0.0,0.0
2,122,0.000125,21.5718,0.5878,0.8992,0.0,0.0
2,123,0.000125,21.5680,0.5903,0.8993,0.0,0.0
2,124,0.000125,21.5780,0.5877,0.8992,0.0,0.0
2,125,0.000125,21.5857,0.5871,0.8992,0.0,0.0
2,126,0.000125,21.5579,0.5883,0.8993,0.0,0.0
2,127,0.000125,21.5563,0.5870,0.8993,0.0,0.0
2,128,6.25e-05,21.5475,0.5871,0.8993,0.0,0.0
2,129,6.25e-05,21.5380,0.5879,0.8994,0.0,0.0
2,130,6.25e-05,21.5433,0.5894,0.8993,0.0,0.0
2,131,6.25e-05,21.5366,0.5897,0.8994,0.0,0.0
2,132,6.25e-05,21.5584,0.5875,0.8993,0.0,0.0
2,133,6.25e-05,21.5721,0.5869,0.8992,0.0,0.0
2,134,6.25e-05,21.5470,0.5887,0.8993,0.0,0.0
2,135,6.25e-05,21.5455,0.5872,0.8993,0.0,0.0
2,136,6.25e-05,21.5589,0.5866,0.8993,0.0,0.0
2,137,6.25e-05,21.5594,0.5871,0.8993,0.0,0.0
2,138,6.25e-05,21.5480,0.5881,0.8993,0.0,0.0
2,139,6.25e-05,21.5552,0.5884,0.8993,0.0,0.0
2,140,3.125e-05,21.5691,0.5880,0.8993,0.0,0.0
2,141,3.125e-05,21.5678,0.5878,0.8993,0.0,0.0
2,142,3.125e-05,21.5654,0.5877,0.8993,0.0,0.0
2,143,3.125e-05,21.5574,0.5876,0.8993,0.0,0.0
2,144,3.125e-05,21.5601,0.5878,0.8993,0.0,0.0
2,145,3.125e-05,21.5538,0.5885,0.8993,0.0,0.0
2,146,3.125e-05,21.5554,0.5885,0.8993,0.0,0.0
2,147,3.125e-05,21.5594,0.5880,0.8993,0.0,0.0
2,148,3.125e-05,21.5680,0.5884,0.8993,0.0,0.0
2,149,3.125e-05,21.5658,0.5883,0.8993,0.0,0.0
2,150,3.125e-05,21.5537,0.5884,0.8993,0.0,0.0
2,151,3.125e-05,21.5416,0.5885,0.8993,0.0,0.0
2,152,1.5625e-05,21.5415,0.5886,0.8993,0.0,0.0
2,153,1.5625e-05,21.5460,0.5882,0.8993,0.0,0.0
2,154,1.5625e-05,21.5480,0.5877,0.8993,0.0,0.0
2,155,1.5625e-05,21.5470,0.5875,0.8993,0.0,0.0
2,156,1.5625e-05,21.5433,0.5876,0.8993,0.0,0.0
2,157,1.5625e-05,21.5437,0.5878,0.8993,0.0,0.0
2,158,1.5625e-05,21.5451,0.5879,0.8993,0.0,0.0
2,159,1.5625e-05,21.5519,0.5876,0.8993,0.0,0.0
2,160,1.5625e-05,21.5591,0.5880,0.8993,0.0,0.0
2,161,1.5625e-05,21.5555,0.5882,0.8993,0.0,0.0
2,162,1.5625e-05,21.5504,0.5879,0.8993,0.0,0.0
2,163,1.5625e-05,21.5464,0.5879,0.8993,0.0,0.0
2,164,7.8125e-06,21.5447,0.5879,0.8993,0.0,0.0
2,165,7.8125e-06,21.5438,0.5879,0.8993,0.0,0.0
2,166,7.8125e-06,21.5438,0.5879,0.8993,0.0,0.0
2,167,7.8125e-06,21.5482,0.5879,0.8993,0.0,0.0
2,168,7.8125e-06,21.5466,0.5881,0.8993,0.0,0.0
2,169,7.8125e-06,21.5471,0.5879,0.8993,0.0,0.0
2,170,7.8125e-06,21.5459,0.5876,0.8993,0.0,0.0
2,171,7.8125e-06,21.5434,0.5875,0.8993,0.0,0.0
2,172,7.8125e-06,21.5431,0.5875,0.8993,0.0,0.0
2,173,7.8125e-06,21.5446,0.5873,0.8993,0.0,0.0
2,174,7.8125e-06,21.5468,0.5874,0.8993,0.0,0.0
2,175,7.8125e-06,21.5501,0.5875,0.8993,0.0,0.0
2,176,3.90625e-06,21.5510,0.5876,0.8993,0.0,0.0
2,177,3.90625e-06,21.5508,0.5877,0.8993,0.0,0.0
2,178,3.90625e-06,21.5521,0.5876,0.8993,0.0,0.0
2,179,3.90625e-06,21.5516,0.5875,0.8993,0.0,0.0
2,180,3.90625e-06,21.5518,0.5874,0.8993,0.0,0.0
2,181,3.90625e-06,21.5505,0.5875,0.8993,0.0,0.0
2,182,3.90625e-06,21.5496,0.5877,0.8993,0.0,0.0
2,183,3.90625e-06,21.5495,0.5877,0.8993,0.0,0.0
2,184,3.90625e-06,21.5495,0.5878,0.8993,0.0,0.0
2,185,3.90625e-06,21.5514,0.5877,0.8993,0.0,0.0
2,186,3.90625e-06,21.5521,0.5877,0.8993,0.0,0.0
2,187,3.90625e-06,21.5513,0.5877,0.8993,0.0,0.0
2,188,1.953125e-06,21.5512,0.5877,0.8993,0.0,0.0
2,189,1.953125e-06,21.5509,0.5877,0.8993,0.0,0.0
2,190,1.953125e-06,21.5504,0.5877,0.8993,0.0,0.0
2,191,1.953125e-06,21.5510,0.5877,0.8993,0.0,0.0
2,192,1.953125e-06,21.5504,0.5878,0.8993,0.0,0.0
2,193,1.953125e-06,21.5505,0.5877,0.8993,0.0,0.0
2,194,1.953125e-06,21.5513,0.5877,0.8993,0.0,0.0
2,195,1.953125e-06,21.5519,0.5877,0.8993,0.0,0.0
2,196,1.953125e-06,21.5516,0.5877,0.8993,0.0,0.0
2,197,1.953125e-06,21.5516,0.5877,0.8993,0.0,0.0
2,198,1.953125e-06,21.5517,0.5877,0.8993,0.0,0.0
2,199,1.953125e-06,21.5510,0.5878,0.8993,0.0,0.0
3,0,0.002,56.8423,1.5953,0.7858,0.0,0.0
3,1,0.002,36.3856,0.8871,0.8518,0.0,0.0
3,2,0.002,25.4647,0.9533,0.8952,0.0,0.0
3,3,0.002,25.6686,0.9773,0.8951,0.0,0.0
3,4,0.002,23.8585,0.7812,0.9010,0.0,0.0
3,5,0.002,22.0871,0.7699,0.9068,0.0,0.0
3,6,0.002,21.3848,0.7605,0.9099,0.0,0.0
3,7,0.002,20.7574,0.7077,0.9125,0.0,0.0
3,8,0.002,20.4455,0.7241,0.9140,0.0,0.0
3,9,0.002,20.2428,0.6828,0.9147,0.0,0.0
3,10,0.002,19.9554,0.6788,0.9158,0.0,0.0
3,11,0.002,19.7560,0.6827,0.9165,0.0,0.0
3,12,0.002,19.6052,0.6681,0.9171,0.0,0.0
3,13,0.002,19.4311,0.6666,0.9177,0.0,0.0
3,14,0.002,19.2401,0.6589,0.9183,0.0,0.0
3,15,0.002,19.1347,0.6603,0.9188,0.0,0.0
3,16,0.002,19.0796,0.6534,0.9192,0.0,0.0
3,17,0.002,18.9244,0.6425,0.9198,0.0,0.0
3,18,0.002,18.8263,0.6526,0.9202,0.0,0.0
3,19,0.002,18.7404,0.6419,0.9206,0.0,0.0
3,20,0.002,18.7584,0.6676,0.9205,0.0,0.0
3,21,0.002,18.6482,0.6391,0.9209,0.0,0.0
3,22,0.002,18.5767,0.6439,0.9212,0.0,0.0
3,23,0.002,18.4306,0.6490,0.9217,0.0,0.0
3,24,0.002,18.3847,0.6536,0.9219,0.0,0.0
3,25,0.002,18.2507,0.6375,0.9225,0.0,0.0
3,26,0.002,18.2100,0.6340,0.9227,0.0,0.0
3,27,0.002,18.3023,0.6497,0.9223,0.0,0.0
3,28,0.002,18.1796,0.6474,0.9227,0.0,0.0
3,29,0.002,18.1137,0.6406,0.9232,0.0,0.0
3,30,0.002,18.0083,0.6473,0.9233,0.0,0.0
3,31,0.002,18.0916,0.6395,0.9231,0.0,0.0
3,32,0.002,17.9905,0.6374,0.9233,0.0,0.0
3,33,0.002,17.8590,0.6561,0.9242,0.0,0.0
3,34,0.002,17.8011,0.6321,0.9243,0.0,0.0
3,35,0.002,17.7578,0.6415,0.9244,0.0,0.0
3,36,0.002,17.7631,0.6423,0.9245,0.0,0.0
3,37,0.002,17.8043,0.6350,0.9241,0.0,0.0
3,38,0.002,17.6615,0.6413,0.9248,0.0,0.0
3,39,0.002,17.5189,0.6355,0.9251,0.0,0.0
3,40,0.002,17.5015,0.6360,0.9254,0.0,0.0
3,41,0.002,17.5185,0.6320,0.9254,0.0,0.0
3,42,0.002,17.4989,0.6309,0.9253,0.0,0.0
3,43,0.002,17.6634,0.6324,0.9248,0.0,0.0
3,44,0.002,17.4841,0.6472,0.9253,0.0,0.0
3,45,0.002,17.4860,0.6368,0.9252,0.0,0.0
3,46,0.002,17.3683,0.6253,0.9257,0.0,0.0
3,47,0.002,17.3632,0.6413,0.9258,0.0,0.0
3,48,0.002,17.2942,0.6268,0.9261,0.0,0.0
3,49,0.002,17.2272,0.6275,0.9262,0.0,0.0
3,50,0.002,17.4601,0.6293,0.9258,0.0,0.0
3,51,0.002,17.2059,0.6451,0.9265,0.0,0.0
3,52,0.002,17.2143,0.6317,0.9265,0.0,0.0
3,53,0.002,17.1951,0.6168,0.9265,0.0,0.0
3,54,0.002,17.0978,0.6302,0.9270,0.0,0.0
3,55,0.002,17.1192,0.6238,0.9268,0.0,0.0
3,56,0.002,17.1707,0.6267,0.9266,0.0,0.0
3,57,0.002,17.1144,0.6271,0.9269,0.0,0.0
3,58,0.002,17.0583,0.6255,0.9272,0.0,0.0
3,59,0.002,17.0166,0.6092,0.9272,0.0,0.0
3,60,0.002,17.0033,0.6342,0.9274,0.0,0.0
3,61,0.002,16.9525,0.6449,0.9275,0.0,0.0
3,62,0.002,16.9259,0.6202,0.9275,0.0,0.0
3,63,0.002,16.9236,0.6180,0.9276,0.0,0.0
3,64,0.002,16.9387,0.6335,0.9275,0.0,0.0
3,65,0.002,16.9010,0.6170,0.9277,0.0,0.0
3,66,0.002,16.8984,0.6239,0.9277,0.0,0.0
3,67,0.002,16.9537,0.6188,0.9274,0.0,0.0
3,68,0.002,16.8369,0.6346,0.9279,0.0,0.0
3,69,0.002,16.8198,0.6181,0.9279,0.0,0.0
3,70,0.002,16.8472,0.6096,0.9279,0.0,0.0
3,71,0.002,16.7680,0.6204,0.9282,0.0,0.0
3,72,0.002,16.7894,0.6254,0.9282,0.0,0.0
3,73,0.002,16.8097,0.6255,0.9280,0.0,0.0
3,74,0.002,16.7986,0.6154,0.9282,0.0,0.0
3,75,0.002,16.8186,0.6181,0.9281,0.0,0.0
3,76,0.002,16.8073,0.6092,0.9282,0.0,0.0
3,77,0.002,16.8626,0.6160,0.9278,0.0,0.0
3,78,0.002,16.6360,0.6231,0.9289,0.0,0.0
3,79,0.002,16.7102,0.6096,0.9287,0.0,0.0
3,80,0.002,16.6519,0.6093,0.9287,0.0,0.0
3,81,0.002,16.6313,0.6118,0.9288,0.0,0.0
3,82,0.002,16.6159,0.6195,0.9290,0.0,0.0
3,83,0.002,16.5138,0.6329,0.9294,0.0,0.0
3,84,0.002,16.7647,0.6077,0.9284,0.0,0.0
3,85,0.002,16.4891,0.6185,0.9295,0.0,0.0
3,86,0.002,16.5220,0.6131,0.9294,0.0,0.0
3,87,0.002,16.5433,0.6127,0.9293,0.0,0.0
3,88,0.002,16.8266,0.6200,0.9279,0.0,0.0
3,89,0.001,16.5024,0.6179,0.9294,0.0,0.0
3,90,0.001,16.6294,0.6127,0.9289,0.0,0.0
3,91,0.001,16.4583,0.6179,0.9296,0.0,0.0
3,92,0.001,16.5099,0.6126,0.9293,0.0,0.0
3,93,0.001,16.4435,0.6113,0.9296,0.0,0.0
3,94,0.001,16.4959,0.6158,0.9295,0.0,0.0
3,95,0.001,16.3554,0.6017,0.9300,0.0,0.0
3,96,0.001,16.4187,0.6251,0.9298,0.0,0.0
3,97,0.001,16.4265,0.6094,0.9298,0.0,0.0
3,98,0.001,16.3486,0.6071,0.9301,0.0,0.0
3,99,0.001,16.4371,0.6199,0.9299,0.0,0.0
3,100,0.001,16.3790,0.6086,0.9300,0.0,0.0
3,101,0.001,16.3880,0.6170,0.9299,0.0,0.0
3,102,0.001,16.3246,0.6057,0.9302,0.0,0.0
3,103,0.0005,16.3405,0.6188,0.9302,0.0,0.0
3,104,0.0005,16.3059,0.6103,0.9303,0.0,0.0
3,105,0.0005,16.3248,0.6110,0.9302,0.0,0.0
3,106,0.0005,16.3441,0.6083,0.9301,0.0,0.0
3,107,0.0005,16.2997,0.6103,0.9303,0.0,0.0
3,108,0.0005,16.3651,0.6158,0.9301,0.0,0.0
3,109,0.0005,16.3233,0.6062,0.9302,0.0,0.0
3,110,0.0005,16.3277,0.6136,0.9302,0.0,0.0
3,111,0.0005,16.3188,0.6124,0.9301,0.0,0.0
3,112,0.0005,16.2874,0.6102,0.9303,0.0,0.0
3,113,0.0005,16.2774,0.6102,0.9303,0.0,0.0
3,114,0.0005,16.2879,0.6094,0.9303,0.0,0.0
3,115,0.00025,16.2690,0.6111,0.9304,0.0,0.0
3,116,0.00025,16.2662,0.6136,0.9304,0.0,0.0
3,117,0.00025,16.2795,0.6118,0.9304,0.0,0.0
3,118,0.00025,16.2780,0.6111,0.9304,0.0,0.0
3,119,0.00025,16.2679,0.6092,0.9304,0.0,0.0
3,120,0.00025,16.2868,0.6114,0.9303,0.0,0.0
3,121,0.00025,16.2859,0.6113,0.9303,0.0,0.0
3,122,0.00025,16.2790,0.6093,0.9303,0.0,0.0
3,123,0.00025,16.2572,0.6104,0.9304,0.0,0.0
3,124,0.00025,16.2693,0.6124,0.9304,0.0,0.0
3,125,0.00025,16.2746,0.6127,0.9304,0.0,0.0
3,126,0.00025,16.2757,0.6106,0.9304,0.0,0.0
3,127,0.000125,16.2707,0.6101,0.9304,0.0,0.0
3,128,0.000125,16.2785,0.6099,0.9303,0.0,0.0
3,129,0.000125,16.2883,0.6099,0.9303,0.0,0.0
3,130,0.000125,16.2875,0.6105,0.9303,0.0,0.0
3,131,0.000125,16.2799,0.6102,0.9304,0.0,0.0
3,132,0.000125,16.2653,0.6099,0.9304,0.0,0.0
3,133,0.000125,16.2611,0.6117,0.9305,0.0,0.0
3,134,0.000125,16.2590,0.6109,0.9305,0.0,0.0
3,135,0.000125,16.2478,0.6097,0.9305,0.0,0.0
3,136,0.000125,16.2451,0.6095,0.9305,0.0,0.0
3,137,0.000125,16.2468,0.6089,0.9305,0.0,0.0
3,138,0.000125,16.2565,0.6108,0.9305,0.0,0.0
3,139,0.000125,16.2668,0.6122,0.9304,0.0,0.0
3,140,0.000125,16.2682,0.6117,0.9304,0.0,0.0
3,141,0.000125,16.2560,0.6095,0.9305,0.0,0.0
3,142,0.000125,16.2471,0.6095,0.9305,0.0,0.0
3,143,0.000125,16.2432,0.6107,0.9305,0.0,0.0
3,144,6.25e-05,16.2435,0.6109,0.9305,0.0,0.0
3,145,6.25e-05,16.2472,0.6107,0.9305,0.0,0.0
3,146,6.25e-05,16.2494,0.6104,0.9305,0.0,0.0
3,147,6.25e-05,16.2520,0.6106,0.9305,0.0,0.0
3,148,6.25e-05,16.2530,0.6108,0.9305,0.0,0.0
3,149,6.25e-05,16.2468,0.6104,0.9305,0.0,0.0
3,150,6.25e-05,16.2488,0.6106,0.9305,0.0,0.0
3,151,6.25e-05,16.2497,0.6102,0.9305,0.0,0.0
3,152,6.25e-05,16.2454,0.6104,0.9305,0.0,0.0
3,153,6.25e-05,16.2472,0.6101,0.9305,0.0,0.0
3,154,6.25e-05,16.2477,0.6101,0.9305,0.0,0.0
3,155,6.25e-05,16.2507,0.6106,0.9305,0.0,0.0
3,156,3.125e-05,16.2486,0.6105,0.9305,0.0,0.0
3,157,3.125e-05,16.2501,0.6105,0.9305,0.0,0.0
3,158,3.125e-05,16.2515,0.6105,0.9305,0.0,0.0
3,159,3.125e-05,16.2509,0.6100,0.9305,0.0,0.0
3,160,3.125e-05,16.2506,0.6102,0.9305,0.0,0.0
3,161,3.125e-05,16.2453,0.6102,0.9305,0.0,0.0
3,162,3.125e-05,16.2412,0.6099,0.9305,0.0,0.0
3,163,3.125e-05,16.2408,0.6095,0.9305,0.0,0.0
3,164,3.125e-05,16.2398,0.6095,0.9305,0.0,0.0
3,165,3.125e-05,16.2421,0.6096,0.9305,0.0,0.0
3,166,3.125e-05,16.2416,0.6096,0.9305,0.0,0.0
3,167,3.125e-05,16.2424,0.6100,0.9305,0.0,0.0
3,168,1.5625e-05,16.2435,0.6101,0.9305,0.0,0.0
3,169,1.5625e-05,16.2420,0.6100,0.9305,0.0,0.0
3,170,1.5625e-05,16.2408,0.6099,0.9305,0.0,0.0
3,171,1.5625e-05,16.2419,0.6100,0.9305,0.0,0.0
3,172,1.5625e-05,16.2420,0.6102,0.9305,0.0,0.0
3,173,1.5625e-05,16.2421,0.6101,0.9305,0.0,0.0
3,174,1.5625e-05,16.2427,0.6102,0.9305,0.0,0.0
3,175,1.5625e-05,16.2437,0.6103,0.9305,0.0,0.0
3,176,1.5625e-05,16.2455,0.6102,0.9305,0.0,0.0
3,177,1.5625e-05,16.2472,0.6102,0.9305,0.0,0.0
3,178,1.5625e-05,16.2480,0.6102,0.9305,0.0,0.0
3,179,1.5625e-05,16.2462,0.6100,0.9305,0.0,0.0
3,180,7.8125e-06,16.2450,0.6099,0.9305,0.0,0.0
3,181,7.8125e-06,16.2447,0.6099,0.9305,0.0,0.0
3,182,7.8125e-06,16.2446,0.6098,0.9305,0.0,0.0
3,183,7.8125e-06,16.2451,0.6099,0.9305,0.0,0.0
3,184,7.8125e-06,16.2442,0.6099,0.9305,0.0,0.0
3,185,7.8125e-06,16.2436,0.6098,0.9305,0.0,0.0
3,186,7.8125e-06,16.2436,0.6098,0.9305,0.0,0.0
3,187,7.8125e-06,16.2443,0.6099,0.9305,0.0,0.0
3,188,7.8125e-06,16.2449,0.6100,0.9305,0.0,0.0
3,189,7.8125e-06,16.2444,0.6101,0.9305,0.0,0.0
3,190,7.8125e-06,16.2438,0.6100,0.9305,0.0,0.0
3,191,7.8125e-06,16.2440,0.6100,0.9305,0.0,0.0
3,192,3.90625e-06,16.2441,0.6100,0.9305,0.0,0.0
3,193,3.90625e-06,16.2448,0.6100,0.9305,0.0,0.0
3,194,3.90625e-06,16.2445,0.6100,0.9305,0.0,0.0
3,195,3.90625e-06,16.2441,0.6099,0.9305,0.0,0.0
3,196,3.90625e-06,16.2438,0.6100,0.9305,0.0,0.0
3,197,3.90625e-06,16.2434,0.6100,0.9305,0.0,0.0
3,198,3.90625e-06,16.2432,0.6099,0.9305,0.0,0.0
3,199,3.90625e-06,16.2428,0.6099,0.9305,0.0,0.0
4,0,0.002,41.9345,0.7925,0.8268,0.0,0.0
4,1,0.002,35.4489,1.0786,0.8455,0.0,0.0
4,2,0.002,33.9867,1.1062,0.8580,0.0,0.0
4,3,0.002,30.6811,0.9664,0.8673,0.0,0.0
4,4,0.002,29.7343,0.8409,0.8704,0.0,0.0
4,5,0.002,28.3115,1.0345,0.8766,0.0,0.0
4,6,0.002,27.3009,0.8167,0.8802,0.0,0.0
4,7,0.002,26.7272,0.8463,0.8828,0.0,0.0
4,8,0.002,26.1040,0.8142,0.8860,0.0,0.0
4,9,0.002,25.7023,0.8067,0.8878,0.0,0.0
4,10,0.002,25.4164,0.7718,0.8893,0.0,0.0
4,11,0.002,25.1038,0.7934,0.8910,0.0,0.0
4,12,0.002,24.9553,0.7653,0.8915,0.0,0.0
4,13,0.002,24.8148,0.7519,0.8920,0.0,0.0
4,14,0.002,24.7103,0.7444,0.8928,0.0,0.0
4,15,0.002,24.6438,0.7459,0.8932,0.0,0.0
4,16,0.002,24.4902,0.7439,0.8936,0.0,0.0
4,17,0.002,24.3876,0.7353,0.8938,0.0,0.0
4,18,0.002,24.3231,0.7496,0.8946,0.0,0.0
4,19,0.002,24.2501,0.7399,0.8950,0.0,0.0
4,20,0.002,24.1394,0.7313,0.8954,0.0,0.0
4,21,0.002,24.0578,0.7435,0.8960,0.0,0.0
4,22,0.002,23.9998,0.7257,0.8961,0.0,0.0
4,23,0.002,24.0916,0.7403,0.8960,0.0,0.0
4,24,0.002,23.9031,0.7147,0.8966,0.0,0.0
4,25,0.002,23.8567,0.7286,0.8969,0.0,0.0
4,26,0.002,23.7008,0.7198,0.8977,0.0,0.0
4,27,0.002,23.7747,0.7321,0.8976,0.0,0.0
4,28,0.002,23.6738,0.7081,0.8977,0.0,0.0
4,29,0.002,23.6799,0.7289,0.8980,0.0,0.0
4,30,0.002,23.5853,0.7096,0.8984,0.0,0.0
4,31,0.002,23.6831,0.7202,0.8982,0.0,0.0
4,32,0.002,23.3689,0.7069,0.8994,0.0,0.0
4,33,0.002,23.4163,0.7121,0.8994,0.0,0.0
4,34,0.002,23.4603,0.7039,0.8990,0.0,0.0
4,35,0.002,23.4437,0.7226,0.8993,0.0,0.0
4,36,0.002,23.3215,0.6937,0.8998,0.0,0.0
4,37,0.002,23.2732,0.7235,0.8999,0.0,0.0
4,38,0.002,23.2540,0.6985,0.8997,0.0,0.0
4,39,0.002,23.1349,0.7089,0.9003,0.0,0.0
4,40,0.002,23.1976,0.7055,0.9003,0.0,0.0
4,41,0.002,23.0827,0.7014,0.9006,0.0,0.0
4,42,0.002,23.0336,0.7008,0.9008,0.0,0.0
4,43,0.002,23.2388,0.7158,0.9003,0.0,0.0
4,44,0.002,22.9566,0.6909,0.9011,0.0,0.0
4,45,0.002,23.3021,0.7202,0.9001,0.0,0.0
4,46,0.002,22.9591,0.6855,0.9012,0.0,0.0
4,47,0.002,23.1583,0.7033,0.9007,0.0,0.0
4,48,0.002,22.8246,0.6978,0.9017,0.0,0.0
4,49,0.002,22.8306,0.6979,0.9018,0.0,0.0
4,50,0.002,22.7205,0.6992,0.9023,0.0,0.0
4,51,0.002,22.7828,0.6906,0.9022,0.0,0.0
4,52,0.002,22.6883,0.7011,0.9025,0.0,0.0
4,53,0.002,22.6489,0.6870,0.9026,0.0,0.0
4,54,0.002,22.6441,0.7058,0.9029,0.0,0.0
4,55,0.002,22.7224,0.6896,0.9026,0.0,0.0
4,56,0.002,22.5036,0.7061,0.9035,0.0,0.0
4,57,0.002,22.5254,0.6824,0.9035,0.0,0.0
4,58,0.002,22.5442,0.7083,0.9034,0.0,0.0
4,59,0.002,22.4816,0.6799,0.9036,0.0,0.0
4,60,0.002,22.6362,0.6896,0.9031,0.0,0.0
4,61,0.002,22.4909,0.7001,0.9034,0.0,0.0
4,62,0.002,22.6392,0.6785,0.9030,0.0,0.0
4,63,0.002,22.5108,0.6966,0.9039,0.0,0.0
4,64,0.002,22.4799,0.6829,0.9037,0.0,0.0
4,65,0.002,22.3408,0.7059,0.9044,0.0,0.0
4,66,0.002,22.3780,0.6774,0.9042,0.0,0.0
4,67,0.002,22.2908,0.6936,0.9044,0.0,0.0
4,68,0.002,22.3057,0.6844,0.9045,0.0,0.0
4,69,0.002,22.3118,0.6899,0.9045,0.0,0.0
4,70,0.002,22.1915,0.6809,0.9049,0.0,0.0
4,71,0.002,22.1635,0.6844,0.9052,0.0,0.0
4,72,0.002,22.3086,0.6907,0.9049,0.0,0.0
4,73,0.002,22.0798,0.6782,0.9056,0.0,0.0
4,74,0.002,22.1802,0.6915,0.9051,0.0,0.0
4,75,0.002,22.1146,0.6807,0.9053,0.0,0.0
4,76,0.002,22.2051,0.6764,0.9052,0.0,0.0
4,77,0.002,22.0045,0.6900,0.9058,0.0,0.0
